entry_number,genre,deliverable,classification,deadline,format,grade,instructor,student_level,student_major,student_gender,student_age,student_language,student_ethnicity,course_number,course_section,course_day,course_time,course_year
,Report, Bad-news memo,academic,Final,Pdf file,86,Jackson,Freshman,Computer Engineering,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,80,Jackson,Freshman,Computer Engineering,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Case study,Design case study,academic,Final,Pdf file,83,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,90,Jackson,Freshman,Computer Engineering,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Sophomore,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,91,Jackson,Sophomore,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Case study,Design case study,academic,Final,Pdf file,91,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,90,Jackson,Sophomore,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,86,Jackson,Freshman,Biology,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,92,Jackson,Freshman,Biology,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,86,Jackson,Freshman,Biology,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Case study,Design case study,academic,Final,Pdf file,87,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,92,Jackson,Sophomore,Mechanical and Energy Engineering,,18,Spanish,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,90,Jackson,Sophomore,Mechanical and Energy Engineering,,18,Spanish,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,80,Jackson,Sophomore,Mechanical and Energy Engineering,,18,Spanish,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Sophomore,Computer Science,,20,English,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,91,Jackson,Sophomore,Computer Science,,20,English,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,XXX,Jackson,Sophomore,Computer Science,,20,English,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Sophomore,Computer Science,,20,English,,2700,21,MW,4:30-5:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Case study,Design case study,academic,Final,Pdf file,86,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,90,Jackson,Freshman,Biology,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,91,Jackson,Freshman,Biology,,19,English,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Freshman,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:51pm,2011
,Procedures,Manual,technical,Final,Pdf file,90,Jackson,Freshman,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Freshman,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,90,Jackson,Freshman,Biology,,18,English,,2700,21,MW,4:30-5:50pm,2011
,Case study,Design case study,academic,Final,Pdf file,81,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,88,Jackson,Junior,Computer Science,,23,English,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,94,Jackson,Junior,Computer Science,,23,English,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,80,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,96,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:51pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,91,Jackson,XXX,XXX,,XXX,XXX,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Junior,Electrical Engineering,,21,Bengali,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,98,Jackson,Junior,Electrical Engineering,,22,Bengali,,2700,21,MW,4:30-5:51pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Junior,Electrical Engineering,,22,Bengali,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,92,Jackson,Junior,Electrical Engineering,,23,Bengali,,2700,21,MW,4:30-5:50pm,2011
,XXX,XXX,XXX,XXX,XXX,XXX,Jackson,Junior,Creative Writing,,23,English,,2700,21,MW,4:30-5:50pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,96,Jackson,Junior,Creative Writing,,24,English,,2700,21,MW,4:30-5:50pm,2011
,XXX,XXX,XXX,XXX,XXX,XXX,Jackson,Junior,Creative Writing,,25,English,,2700,21,MW,4:30-5:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,88,Jackson,Junior,Creative Writing,,25,English,,2700,21,MW,4:30-5:50pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Junior,Creative Writing,,26,English,,2700,21,MW,4:30-5:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,92,Jackson,Junior,Creative Writing,,27,English,,2700,21,MW,4:30-5:51pm,2011
,XXX,XXX,XXX,XXX,XXX,XXX,Jackson,Freshman,Materials Science and Engineering,,18,English,,2700,21,MW,4:30-5:52pm,2011
,Procedures,Manual,technical,Final,Pdf file,90,Jackson,Freshman,Materials Science and Engineering,,18,English,,2700,21,MW,4:30-5:53pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,96,Jackson,Freshman,Materials Science and Engineering,,18,English,,2700,21,MW,4:30-5:54pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Freshman,Materials Science and Engineering,,18,English,,2700,21,MW,4:30-5:55pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,88,Jackson,Freshman,Materials Science and Engineering,,18,English,,2700,21,MW,4:30-5:56pm,2011
,Case study,Design case study,academic,Final,Pdf file,86,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,93,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,92,Jackson,Sophomore,Emergency Management,,21,Arabic,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Sophomore,Emergency Management,,21,Arabic,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,84,Jackson,Sophomore,Emergency Management,,22,Arabic,,2700,25,MW,3:00-4:20pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Case study,Design case study,academic,Final,Pdf file,85,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,XXX,Jackson,Freshman,Biology Pre-Med,,19,English,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,XXX,Jackson,Freshman,Biology Pre-Med,,19,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,96,Jackson,Freshman,Accounting,,19,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,96,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Case study,Design case study,academic,Final,Pdf file,81,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,96,Jackson,Freshman,Accounting,,22,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Freshman,Accounting,,22,English,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,90,Jackson,Freshman,Accounting,,22,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,94,Jackson,Freshman,Psychology,,19,Spanish,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Freshman,Psychology,,19,Spanish,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,86,Jackson,Freshman,Psychology,,19,Spanish,,2700,25,MW,3:00-4:20pm,2011
,Case study,Design case study,academic,Final,Pdf file,80,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,90,Jackson,Freshman,Psychology,,19,Spanish,,2700,25,MW,3:00-4:20pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,90,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Case study,Design case study,academic,Final,Pdf file,82,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,90,Jackson,Junior,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,98,Jackson,Junior,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Junior,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,91,Jackson,Junior,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,98,Jackson,Junior,Health Promotion,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Junior,Health Promotion,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,87,Jackson,Junior,Health Promotion,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Freshman,Construction Management and Engineering Technology,,18,English,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,80,Jackson,Freshman,Construction Management and Engineering Technology,,18,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Freshman,Construction Management and Engineering Technology,,18,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Freshman,Construction Management and Engineering Technology,,18,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Freshman,Biology,,18,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,96,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Case study,Design case study,academic,Final,Pdf file,86,Jackson,XXX,XXX,,XXX,XXX,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,89,Jackson,Freshman,Biology,,18,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Junior,Health Promotion,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,92,Jackson,Senior,Psychology,,22,English,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,96,Jackson,Senior,Psychology,,22,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Senior,Psychology,,22,English,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,92,Jackson,Senior,Psychology,,23,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,91,Jackson,Freshman,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,72,Jackson,Freshman,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report,Progress report,academic,Final,Pdf file,95,Jackson,Freshman,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,92,Jackson,Freshman,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Report, Bad-news memo,academic,Final,Pdf file,96,Jackson,Sophomore,English,,19,English,,2700,25,MW,3:00-4:20pm,2011
,Procedures,Manual,technical,Final,Pdf file,96,Jackson,Freshman,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,96,Jackson,Freshman,Accounting,,21,English,,2700,25,MW,3:00-4:20pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Junior,Emergency Administration and Planning,,20,Arabic,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Junior,Emergency Administration and Planning,,20,Arabic,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Junior,Emergency Administration and Planning,,20,Arabic,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Junior,Emergency Administration and Planning,,20,Arabic,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Junior,Emergency Administration and Planning,,20,Arabic,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Sophomore,Computer Science,,18,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Sophomore,Computer Science,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Sophomore,Computer Science,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Sophomore,Computer Science,,22,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Sophomore,Computer Science,,23,English,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Freshman,Computer Science/Mathematics,,18,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Freshman,Computer Science/Mathematics,,18,English,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Sophomore,Computer Science,,18,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Sophomore,Computer Science,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Sophomore,Computer Science,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Sophomore,Computer Science,,22,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Sophomore,Computer Science,,23,English,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Freshman,Biochemistry,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Freshman,Biochemistry,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Freshman,Biochemistry,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Freshman,Biochemistry,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Freshman,Biochemistry,,19,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Senior,English/Creative Writing,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Senior,English/Creative Writing,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Senior,English/Creative Writing,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Senior,English/Creative Writing,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Senior,English/Creative Writing,,21,English,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Sophomore,Dance and Pre-Physical Therapy,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Sophomore,Dance and Pre-Physical Therapy,,20,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Junior,Criminal Justice,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Junior,Criminal Justice,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Junior,Criminal Justice,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Junior,Criminal Justice,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Junior,Criminal Justice,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Junior,Accounting,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Junior,Accounting,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Junior,Accounting,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Junior,Accounting,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Junior,Accounting,,20,Spanish,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Freshman,Pre-Dentistry/Biology,,18,Nepali,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Freshman,Pre-Dentistry/Biology,,18,Nepali,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Freshman,Pre-Dentistry/Biology,,18,Nepali,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Freshman,Pre-Dentistry/Biology,,18,Nepali,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Freshman,Pre-Dentistry/Biology,,18,Nepali,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Junior,Nursing,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Junior,Nursing,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Junior,Nursing,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Junior,Nursing,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Junior,Nursing,,20,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Freshman,Chemistry,,19,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Report,Feasibility report(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Freshman,Chemistry,,19,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Freshman,Chemistry,,19,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Freshman,Chemistry,,19,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Freshman,Chemistry,,19,Spanish,,2700,9,TR,3:30-4:50pm,2011
,Brochure,Brochure(Group),technical,Final,Pdf file,,Huggett,XXX,XXX,,XXX,XXX,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Junior,Computer Engineering,,29,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Junior,Computer Engineering,,29,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Junior,Computer Engineering,,29,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Junior,Computer Engineering,,29,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Junior,Computer Engineering,,29,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Junior,Mechanical and Energy Engineering,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Junior,Mechanical and Energy Engineering,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Junior,Mechanical and Energy Engineering,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Junior,Mechanical and Energy Engineering,,20,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Junior,Mechanical and Energy Engineering,,20,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Procedures,Manual,technical,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Job Materials,Resume,technical,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Report,Progress report,academic,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,Proposal,Proposal (assignment),academic,Final,Pdf file,,Huggett,Sophomore,Biology,,19,English,,2700,9,TR,3:30-4:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Pdf file,,Huggett,Freshman,Biochemistry,,19,English,,2700,9,TR,3:30-4:50pm,2011
